CO2 (PPM), Latitude, Longitude, Altitude, Air Speed (m/s), Mode, Fixed Satellites, Available Satellites,voltage,current,level,id
395,44.3822137,-73.2584681,66.12,0.019999999553,STABILIZE,4,11,0.0,None,None,1475084231.67
394,44.3822134,-73.2584678,66.12,0.0299999993294,STABILIZE,4,11,0.0,None,None,1475084232.31
394,44.3822133,-73.2584676,66.13,0.0499999970198,STABILIZE,4,11,0.0,None,None,1475084232.84
394,44.3822137,-73.2584674,66.16,0.0799999982119,STABILIZE,4,11,0.0,None,None,1475084233.37
395,44.3822142,-73.2584674,66.19,0.00999999977648,GUIDED,4,11,0.0,None,None,1475084233.9
395,44.3822147,-73.2584677,66.21,0.0899999961257,GUIDED,4,11,0.0,None,None,1475084234.43
395,44.3822152,-73.2584679,66.29,0.0599999986589,GUIDED,4,11,0.0,None,None,1475084234.97
395,44.3822127,-73.2584689,66.45,0.889999985695,GUIDED,4,11,0.0,None,None,1475084235.5
396,44.3822046,-73.2584739,66.76,1.94999992847,GUIDED,4,11,0.0,None,None,1475084236.03
396,44.3822019,-73.2584791,67.01,0.849999964237,GUIDED,4,11,0.0,None,None,1475084236.56
396,44.382205,-73.2584799,67.16,0.659999966621,GUIDED,4,11,0.0,None,None,1475084237.09
396,44.3822089,-73.258475,67.2,1.05999994278,GUIDED,4,11,0.0,None,None,1475084237.63
398,44.3822114,-73.2584689,67.22,0.899999976158,GUIDED,4,11,0.0,None,None,1475084238.16
398,44.3822129,-73.2584656,67.26,0.569999992847,GUIDED,4,11,0.0,None,None,1475084238.69
398,44.3822147,-73.2584638,67.32,0.34999999404,GUIDED,4,10,0.0,None,None,1475084239.22
398,44.382216,-73.258462,67.34,0.42999997735,GUIDED,4,10,0.0,None,None,1475084239.75
398,44.3822171,-73.2584608,67.39,0.319999992847,GUIDED,4,10,0.0,None,None,1475084240.34
398,44.3822175,-73.2584605,67.34,0.119999997318,GUIDED,4,8,0.0,None,None,1475084240.87
398,44.3822164,-73.2584603,67.35,0.25,GUIDED,4,8,0.0,None,None,1475084241.4
399,44.3822151,-73.2584625,67.3,0.25,GUIDED,4,8,0.0,None,None,1475084241.93
399,44.3822146,-73.2584648,67.28,0.389999985695,GUIDED,4,8,0.0,None,None,1475084242.47
399,44.3822146,-73.2584659,67.29,0.229999989271,GUIDED,4,8,0.0,None,None,1475084243.0
399,44.3822149,-73.2584669,67.31,0.209999993443,GUIDED,4,8,0.0,None,None,1475084243.54
398,44.382214,-73.2584669,67.46,0.25,AUTO,4,8,0.0,None,None,1475084244.07
398,44.3822122,-73.2584664,67.84,0.280000001192,AUTO,4,8,0.0,None,None,1475084244.6
398,44.3822113,-73.258468,68.34,0.289999991655,AUTO,4,8,0.0,None,None,1475084245.13
398,44.3822109,-73.2584684,69.02,0.229999989271,AUTO,4,8,0.0,None,None,1475084245.66
399,44.3822114,-73.2584667,69.93,0.469999998808,AUTO,4,8,0.0,None,None,1475084246.2
399,44.3822122,-73.2584639,71.43,0.319999992847,AUTO,4,8,0.0,None,None,1475084246.73
399,44.3822121,-73.2584637,72.56,0.229999989271,AUTO,4,8,0.0,None,None,1475084247.26
399,44.3822124,-73.2584642,73.69,0.0999999940395,AUTO,4,8,0.0,None,None,1475084247.79
400,44.3822126,-73.2584639,74.81,0.070000000298,AUTO,4,8,0.0,None,None,1475084248.37
400,44.3822124,-73.2584637,75.94,0.310000002384,AUTO,4,9,0.0,None,None,1475084248.9
400,44.382211,-73.258464,77.73,0.299999982119,AUTO,4,9,0.0,None,None,1475084249.43
400,44.3822103,-73.2584636,78.92,0.070000000298,AUTO,4,9,0.0,None,None,1475084249.96
400,44.3822101,-73.2584628,80.06,0.269999980927,AUTO,4,9,0.0,None,None,1475084250.49
400,44.3822108,-73.2584615,81.17,0.269999980927,AUTO,4,9,0.0,None,None,1475084251.02
400,44.3822121,-73.2584607,82.28,0.449999988079,AUTO,4,9,0.0,None,None,1475084251.55
400,44.3822144,-73.2584602,83.97,0.399999976158,AUTO,4,10,0.0,None,None,1475084252.09
400,44.3822157,-73.2584611,85.08,0.319999992847,AUTO,4,10,0.0,None,None,1475084252.62
400,44.3822163,-73.2584623,86.18,0.280000001192,AUTO,4,10,0.0,None,None,1475084253.15
400,44.3822159,-73.2584635,87.28,0.170000001788,AUTO,4,10,0.0,None,None,1475084253.68
399,44.3822146,-73.2584644,88.34,0.289999991655,AUTO,4,10,0.0,None,None,1475084254.21
399,44.3822141,-73.258465,89.24,0.280000001192,AUTO,4,10,0.0,None,None,1475084254.74
399,44.3822149,-73.2584666,89.92,0.469999998808,AUTO,4,10,0.0,None,None,1475084255.27
399,44.3822157,-73.2584702,90.48,0.509999990463,AUTO,4,10,0.0,None,None,1475084255.8
396,44.3822142,-73.2584744,90.67,0.560000002384,AUTO,4,10,0.0,None,None,1475084256.39
396,44.3822113,-73.2584817,90.83,1.25,AUTO,4,10,0.0,None,None,1475084256.92
396,44.3822078,-73.2584916,91.03,1.59999990463,AUTO,4,10,0.0,None,None,1475084257.46
395,44.3822054,-73.2585009,91.17,1.42999994755,AUTO,4,10,0.0,None,None,1475084257.99
395,44.3822034,-73.2585101,91.14,1.77999997139,AUTO,4,10,0.0,None,None,1475084258.53
395,44.3821963,-73.2585333,90.87,2.75,AUTO,4,10,0.0,None,None,1475084259.07
395,44.3821863,-73.2585566,90.81,3.91999983788,AUTO,4,10,0.0,None,None,1475084259.6
395,44.3821775,-73.2585813,90.92,4.40000009537,AUTO,4,10,0.0,None,None,1475084260.13
395,44.382173,-73.2586045,90.95,4.0499997139,AUTO,4,10,0.0,None,None,1475084260.66
395,44.38217,-73.2586273,90.84,3.65999984741,AUTO,4,10,0.0,None,None,1475084261.2
395,44.3821587,-73.2586646,90.72,4.55999994278,AUTO,4,10,0.0,None,None,1475084261.73
396,44.3821465,-73.2586884,90.73,4.75,AUTO,4,10,0.0,None,None,1475084262.26
396,44.382135,-73.2587085,90.74,4.13999986649,AUTO,4,10,0.0,None,None,1475084262.79
396,44.3821247,-73.2587259,90.59,3.76999998093,AUTO,4,10,0.0,None,None,1475084263.33
396,44.3821124,-73.2587406,90.41,3.53999996185,AUTO,4,10,0.0,None,None,1475084263.86
398,44.3820888,-73.2587592,90.18,4.15999984741,AUTO,4,10,0.0,None,None,1475084264.45
